sku,name,image_link,overview,length,width,height,diameter,volume,material,color,pattern,ean_code,barcode,upc,product_url,source
SN1085,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1085-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1085-alusteel-sheet-pan-flat-bar-non-stick/,chakawal.com
BG363,N/A,https://chakawal.com/wp-content/uploads/2023/01/BG363-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/bg363-waterproof-thermometer-10c200c/,chakawal.com
SN1313,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1313-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1313-al-alloy-corrugated-sheet-pan-anodized/,chakawal.com
SN1594,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1594-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1594-4-rows-baguette-tray-non-stick/,chakawal.com
SN2137,N/A,https://chakawal.com/wp-content/uploads/2024/10/SN2137-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sanneng-sn2137-4-links-stollen-mould-non-stick/,chakawal.com
SN2063,N/A,https://chakawal.com/wp-content/uploads/2023/01/SN2063-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn2063-the-triangle-room-low-sugar-loaf-pan-non-stick/,chakawal.com
SN2067,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN2067-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn2067-225g-loaf-pan-for-low-sugar-bread-w-o-lid-non-stick/,chakawal.com
SN2064,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN2064-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn2064-1200g-loaf-pan-for-low-sugar-bread-non-stick/,chakawal.com
SN2014,N/A,https://chakawal.com/wp-content/uploads/2023/01/SN2014-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn2014-1000g-loaf-pan-non-stick/,chakawal.com
SN2068,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN2068-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn2068-1000g-loaf-pan-for-low-sugar-bread-non-stick/,chakawal.com
SN2179,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN2179SN2182-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn2179-square-loaf-pan-non-stick/,chakawal.com
SN2139,N/A,https://chakawal.com/wp-content/uploads/2024/10/SN2139-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sanneng-sn2139-2-links-stollen-mould-non-stick/,chakawal.com
SN2066,N/A,https://chakawal.com/wp-content/uploads/2022/10/SN2066-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn2066-450g-loaf-pan-for-low-sugar-bread-non-stick/,chakawal.com
SN2065,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN2065-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn2065-900g-loaf-pan-for-low-sugar-bread-non-stick/,chakawal.com
SN2012,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN2000SN2021-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn2012-1000g-loaf-pan-non-stick/,chakawal.com
SN2136,N/A,https://chakawal.com/wp-content/uploads/2024/10/SN2136-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sanneng-sn2136-4-links-stollen-mould-non-stick/,chakawal.com
SN1991,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1991-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1991-18-shelves-trolley-removable-anodized/,chakawal.com
SN1971,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1971-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1971-16-shelves-s-s-trolley-fix/,chakawal.com
SN1978,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1978-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1978-18-shelves-al-alloy-trolley-fix-anodized/,chakawal.com
SN1597,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1597-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1597-3-rows-baguette-tray-non-stick/,chakawal.com
SN1984,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1984-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1984-al-alloy-trolley-anodized/,chakawal.com
SN1598,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1598-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1598-5-rows-baguette-tray-non-stick/,chakawal.com
SN1613,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1613-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1613-3-5-hamburger-bun-pan-non-stick-15-indents-curved-base/,chakawal.com
SN1591,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1591-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1591-3-rows-baguette-tray-non-stick/,chakawal.com
SN1640,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1640-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1640-hot-dog-bun-pan-non-stick-8-indents/,chakawal.com
SN1983,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1983-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1983-al-alloy-trolley-anodized/,chakawal.com
SN1644,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1644-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1644-hot-dog-bun-pan-non-stick-15-indents/,chakawal.com
SN1570,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1570-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1570-s-s-cooling-rack-electrolysis/,chakawal.com
SN1587,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1587-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1587-5-rows-baguette-tray-non-stick/,chakawal.com
SN1342,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1342-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1342-stainless-steel-sheet-pan/,chakawal.com
SN1348,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1348-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1348-stainless-steel-perforated-sheet-pan/,chakawal.com
SN1371,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1371-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1371-alusteel-bevel-sheet-pan-non-stick/,chakawal.com
SN1401,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1401-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1401-honey-cake-pan/,chakawal.com
SN1575,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1575-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1575-s-s-cooling-rack-electrolysis/,chakawal.com
SN1341,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1341-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1341-stainless-steel-sheet-pan/,chakawal.com
SN1569,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1569-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1569-s-s-cooling-rack-electrolysis/,chakawal.com
SN1411,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1411-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1411-honey-cake-pan-white-pine/,chakawal.com
SN1314,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1314-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1314-al-alloy-corrugated-sheet-pan-non-stick/,chakawal.com
SN1050,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1050-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1050-al-alloy-sheet-pan-round-corner-non-stick/,chakawal.com
SN1049,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1049-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1049-al-alloy-sheet-pan-round-corner-anodized/,chakawal.com
SN1084,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1084-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1084-alusteel-sheet-pan-flat-bar/,chakawal.com
SN1172,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1172-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1172-stable-al-alloy-sheet-pan-non-stick/,chakawal.com
SN1072,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1072-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1072-al-alloy-sheet-pan-non-stick/,chakawal.com
SN0473,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN0473-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn0473-fiber-glass-sheet-p-t-f-e/,chakawal.com
SN1107,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1107-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1107-al-alloy-sheet-pan-anodized/,chakawal.com
SN1071,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1071-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1071-al-alloy-sheet-pan-anodized/,chakawal.com
SN1174,N/A,https://chakawal.com/wp-content/uploads/2022/12/SN1174-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/sn1174-stable-al-alloy-sheet-pan-round-corner-non-stick/,chakawal.com
BG338,N/A,https://chakawal.com/wp-content/uploads/2023/01/BG338-300x300.jpg,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://chakawal.com/product/bg338-waterproof-thermometer-50c280c/,chakawal.com
