name,item_sku,model_number,manufacturer,image_link,overview,material,color,pattern,length,width,height,volume_capacity,diameter,country_of_origin,upc_barcode,ean_code,hazmat,oversize,marketplace_uom,product_url
Steelite GWSVC8CV S/S Round 12.75 ounce Serving Cup - 12 / CS,6125252,GWSVC8CV,6125252,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,China,5018461727195,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/cup-serving-1275oz-round-s-s-12-cs-6125252
Steelite GWSJG5CV Vintage Copper 18/0 S/S 5 ounce Jug - 12 / CS,6125345,GWSJG5CV,6125345,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,China,5018461727188,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/jug-5-oz-18-0-s-s-gw-london-vntge-copper-6125345
Steelite 7186TM516 Cali Blue Lagoon 9.5 ounce Melamine Dish - 12 / CS,6125442,7186TM516,6125442,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,This Steelite 9.5 ounce dish is part of the Cali Blue Lagoon Collection and is ideal for serving appetizers or small dishes. Its sleek design and robust construction ensure it is both practical and stylish and the durable melamine construction make it perfect for both indoor and outdoor use.,Melamine,Blue,Blue Lagoon,5 Inches,5 Inches,1.88 Inches,9.5 Ounces,N/A,China,5018461747070,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/dish-95-oz-melamine-cali-blue-lagoon-6125442
Steelite 7186TM521 Cali Blue Lagoon 14.5 x 7 in Melamine Tray - 6 / CS,6125444,7186TM521,6125444,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"This large tray from Steelite is part of the Cali Blue Lagoon Collection, showcasing a beautiful blue hue. Crafted from durable melamine, this 14.5"" x 7"" tray is perfect for casual dining settings and is part of a versatile range that includes various serving vessels, bowls, and dishes. Its blue color and sturdy construction make it suitable for both indoor and outdoor use, adding a stylish and practical touch to any table.",Melamine,Blue,Blue Lagoon,14.5 Inches,7 Inches,1 Inch,N/A,N/A,China,5018461747094,N/A,No,No,6,https://www.wasserstrom.com/restaurant-supplies-equipment/tray-145-quot;x-7-quot;-rect-melamine-cali-blue-6125444
"Steelite 5392S057 Laguiole Black Dubost 9"" Steak Knife - 6 / CS",6125775,5392S057,6125775,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,France,3219330067011,N/A,No,No,6,https://www.wasserstrom.com/restaurant-supplies-equipment/knife-steak-9-quot;-13-0-dubost-laguiole-blk-6125775
"Steelite 7180TM514 Cali Redwood 4 x 4"" Square Dish - 12 / CS",6126353,7180TM514,6126353,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,China,5018461677360,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/dish-square-4-apos;x4-quot;-cali-redwood-1dz-cs-6126353
"Steelite 5970SX194 Radford 18/10 6-7/8"" Snail Tong - 12 / CS",6126639,5970SX194,6126639,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"These Radford Snail Tongs are a 6-7/8-inch utensil designed for securely gripping and serving escargot. Constructed from 18/10 stainless steel, these tongs provide a firm yet delicate grip, ensuring ease of use in fine dining settings. Their sleek and ergonomic design enhances the presentation of gourmet dishes.",Stainless Steel,Silver,Radford,6.9 Inches,N/A,N/A,N/A,N/A,Vietnam,5055202609600,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/tong-snail-9-quot;-rw-radford-18-10-6126639
Steelite 6525DL009 Maritime 22.75 x 5.1 in Wood Serving Board - 6 / CS,6126658,6525DL009,6126658,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Spain,5018461737958,N/A,No,No,6,https://www.wasserstrom.com/restaurant-supplies-equipment/board-serving-2275-quot;x51-quot;-maritime-wood-6126658
Steelite 6525DL011 Maritime 14.13 x 11 in. Wood Serving Board - 6 / CS,6126884,6525DL011,6126884,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Spain,5018461737972,N/A,No,No,6,https://www.wasserstrom.com/restaurant-supplies-equipment/servingboard-14-1-8-quot;x11-quot;-maritime-wood-6126884
Pasabahce P440359 20.5 ounce Wine Glass - 24 / CS,6127092,P440359,6127092,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Turkey,N/A,N/A,No,No,24,https://www.wasserstrom.com/restaurant-supplies-equipment/glass-wine-9-3-8-quot;h-205oz-24-cs-6127092
"Steelite 6005SX001 Palm 18/10 S/S 6.5"" Teaspoon - Dozen",6127501,6005SX001,6127501,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Vietnam,5055202610521,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/teaspoon-65-quot;-18-10-rwelch-palm-6127501
Steelite 6005SX002 Palm 18/10 S/S 7.6 in. Oval Bowl Soup Spoon - Dozen,6127502,6005SX002,6127502,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Vietnam,5055202606159,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/spoon-soup-76-quot;-oval-bowl-rwelch-palm-6127502
"Steelite 6005SX005 Palm 18/10 S/S 4"" Coffee Spoon - Dozen",6127503,6005SX005,6127503,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Vietnam,5055202607804,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/spoon-coffee-4-quot;-18-10-rwelch-palm-6127503
"Steelite 6005SX021 Palm 18/10 S/S 8"" Dinner Fork - Dozen",6127504,6005SX021,6127504,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Vietnam,5055202606074,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/fork-dinner-18-10-rwelch-palm-6127504
"Steelite 6005SX042 Palm 18/10 S/S 9.5"" Dinner Knife - Dozen",6127506,6005SX042,6127506,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Vietnam,5055202606050,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/knife-dinner-95-quot;18-10-rwelch-palm-6127506
Steelite 82107AND0119 Burnished Gold 9 ounce Sugar Bowl - 12 / CS,6127529,82107AND0119,6127529,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,China,5018461667699,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/bowl-sugar-9oz-edwards-burnished-gold-6127529
Steelite 17790470 Aurora Revolution Granite 4 ounce Tray - 12 / CS,6127703,17790470,6127703,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,United Kingdom,5018461672587,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/tray-stacking-4-oz-aurora-rvltn-granite-6127703
"Steelite 6005SX025 Palm 18/10 5.375"" Canape Fork - Dozen",6128829,6005SX025,6128829,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Vietnam,5055202635418,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/fork-canape-5375-quot;-18-10-r-welch-palm-6128829
Steelite UCT8135 Utopia Red 12.25 ounce Coffee Cup - 36 / CS,6130799,UCT8135,6130799,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,China,5060020522291,N/A,No,No,36,https://www.wasserstrom.com/restaurant-supplies-equipment/cup-coffee-1225oz-utopia-red-36-cs-6130799
Utopia UR90228012 Hayworth Soda Lime 10.5 ounce Martini - 12 / CS,6130840,UR90228012,6130840,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/martini-105oz-hayworth-soda-lime-12-cs-6130840
"Steelite 6004SX075 Norton 18/10 S/S 7"" Bouillon Spoon - Dozen",6131259,6004SX075,6131259,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Vietnam,5055202610033,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/spoon-bouillon-7-quot;-rw-norton-18-10-s-s-6131259
Steelite GWRAMST115C Genware S/S Copper 1.5 ounce Ramekin - 24 / CS,6131301,GWRAMST115C,6131301,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,India,5020403090908,N/A,No,No,24,https://www.wasserstrom.com/restaurant-supplies-equipment/ramekin-15oz-coppergenware-s-s-24-cs-6131301
Homer Laughlin HL13229200 Flipside 14 ounce Mug - 12 / CS,6131668,HL13229200,6131668,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,China,042648290030,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/mug-14-oz-55-quot;x3625-quot;x4-quot;-hl-flipside-6131668
"Steelite 6000SX005 Iona 18/10 4-1/2"" AD Coffee Spoon - Dozen",6132589,6000SX005,6132589,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Vietnam,5060071736180,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/spoon-coffee-ad-4-1-2-quot;-18-10-iona-6132589
Varick 6900E511 Classic Cafe Porcelain 7 Oz. Bouillon Bowl - 12 / CS,538132,6900E532,538132,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"This 7 ounce bouillon bowl from Steelite is perfect for use in restaurants and banquet facilities. It is part of the Varick Cafe Porcelain Collection and the white color and simple design will blend with any dining decor. This stacking bowl features a superior glaze that adds a beautiful finished look and is dishwasher, oven and microwave safe.",Porcelain,White,Classic Cafe,N/A,3.25 Inches,2.75 Inches,7 Ounces,N/A,China,05018461344569,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-6900e511-varick-cafe-porcelain-7-oz-bouillon-bowl---12---cs-638294
"Steelite 9001C078 Distinction Metro White 5.5"" Square Plate - 36 / CS",588655,9001C084,588655,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"Showcase your favorite cakes and pies by serving them on the 5&dash;1&sol;2"" white Metro plate. Design with rounded edges for a contemporary look.",China,White,Metro,5.5 Inches,5.5 Inches,N/A,N/A,N/A,United Kingdom,N/A,N/A,No,No,Case = 36,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-9001c078-distinction-metro-white-55-square-plate---36---cs-639964
Anfora A100P030 American Basics White 3.5 Oz. Fruit Dish - 24 / CS,545208,A100P032,545208,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"This saucer fits the Anfora American Basics 8.25 ounce coffee cup, A100P179.",China,White,N/A,4.5,4.5,1.13,3.5 Ounces,N/A,Mexico,N/A,N/A,No,No,Case = 24,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-a100p030-anfora-american-basics-4-1-2-fruit-dish---24---cs-645619
Varick 6900E521 Classic Cafe Porcelain 10 x 6-3/4 Platter - 12 / CS,340594,6900E500,340594,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"This 10"" x 6.75"" porcelain platter from Steelite is perfect for use in restaurants and banquet facilities. It is part of the Varick Cafe Porcelain Collection and the white color and simple design will blend with any dining decor. This platter features a superior glaze that adds a beautiful finished look and is dishwasher, oven and microwave safe.",Porcelain,White,Classic Cafe,10 Inches,6.75 Inches,N/A,N/A,N/A,China,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-6900e521-varick-cafe-porcelain-10-x-6-3-4-platter---12---cs-674982
Varick 6900E517 Bistro White 16 Oz. Cereal Bowl - 12 / CS,6016468,6900E551,6016468,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"This 16 ounce cereal bowl from Steelite has a diameter of 7"" and is perfect for restaurants or diners. It is part of the Varick Cafe Porcelain Collection and features a superior glaze that adds a beautiful finished look. This bowl is dishwasher, oven and microwave safe.",Porcelain,White,Bistro,7 Inches,7 Inches,2.13 Inches,16 Ounces,N/A,China,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-6900e517-varick-cafe-porcelain-16-oz-cereal-bowl---12---cs-721593
Rona 4813R284 Invitation 6 Oz Champagne Glass - 24 / CS,590239,4813R281,590239,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,The Rona Invitation collection of glassware from Steelite has traditional bar glasses with a contemporary twist. The mouth of these glasses closes slightly to help develop the flavors and aromas of drinks.,Glass,Clear,Invitation,2.75 Inches,2.75 Inches,0,6 Ounces,N/A,Slovakia,N/A,N/A,No,No,Case = 24,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-4813r284-rona-invitation-6-oz-champagne-glass---24---cs-742172
Steelite 9032C733 Distinction Spyro White 5 Oz. Jug - 12 / CS,990664,9032C730,990664,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"This stylish, embossed 5 ounce jug from the Distinction Spyro collection can be used to serve cream or syrup.",China,White,Spyro,N/A,N/A,N/A,5 Ounces,N/A,United Kingdom,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-9032c733-distinction-spyro-white-5-oz-jug---12---cs-792655
Steelite 11010205 Simplicity White 1 Oz Cream Tot - 12 / CS,524420,11010139,524420,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,Use this Madison 1 ounce cream tot to serve cream or pancake syrup. An essential for the breakfast table.,China,White,Vivaldi,1.5,1.5,1.75,1 Ounce,N/A,United Kingdom,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-11010205-simplicity-white-1-oz-cream-tot---12---cs-808134
Rona 4802R215 Stellar 15 Oz Highball Glass - 24 / CS,529928,4802R261,529928,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,Fashionably sleek with clean lines and perfect for any occasion.,Glass,Clear,Stellar,2.75 Inches,2.75 Inches,0,15.5 Ounces,N/A,Slovakia,N/A,N/A,No,No,Case = 24,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-4802r215-rona-stellar-15-oz-highball-glass---24---cs-938322
Rona 4800R201 Artist 17.25 Oz. Wine Glass - 24 / CS,564944,4800R207,564944,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,Perfectly designed wine glass from Steelite and a great choice for high&dash;end restaurants. The Artist collection is known for it's elegant designs and durability.,Glass,Clear,Artist,4 Inches,4 Inches,0,17.25 Ounces,N/A,Slovakia,N/A,N/A,No,No,Case = 24,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-4800r201-rona-artist-1725-oz-wine-glass---24---cs-564947
Varick 6900E584 Bistro White 10 Oz. Coffee Mug - 12 / CS,6016468,6900E551,6016468,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"Serve coffee, tea or other hot beverages with this 10 ounce mug from Steelite. It is part of the Varick Cafe Porcelain Collection and features a superior glaze with chip resistance. This mug is made from durable porcelain and is perfect for restaurants, hotels or banquet facilities.",Porcelain,White,Bistro,4,N/A,4.38,10 Ounces,N/A,China,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-6900e584-varick-white-10-oz-mug---12---cs-6014320
Steelite 11550524 Performance Craft White 14.5 Oz Bowl - 12 / CS,6025729,11550523,6025729,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"This 14.5 ounce bowl from Steelite is 7"" in diameter and is perfect for restaurants or banquet facilities. It is part of the Performance Craft White Collection and is inspired by hand&dash;crafted, simple country wares made by generations of potters over hundreds of years. This bowl features a gem&dash;like glaze and will add a rustic look to any table setting.",China,White,Craft White,7 Inches,7 Inches,N/A,14.5 Ounces,N/A,United Kingdom,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-11550524-craft-white-14-1-2-oz-freestyle-bowl---12---cs-6026005
