name,item_sku,model_number,manufacturer,image_link,overview,material,color,pattern,length,width,height,volume_capacity,diameter,country_of_origin,upc_barcode,ean_code,hazmat,oversize,marketplace_uom,product_url
Steelite 11300525 Performance Craft Blue 4 Oz. Bowl - 12 / CS,6022832,11300242,6022832,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"This bowl from Steelite is part of the Performance Craft Blue Collection and has a capacity of 4 ounces. It is inspired by hand&dash;crafted, simple country wares made by generations of potters over hundreds of years. It features a gem&dash;like glaze and will add a rustic look to any table setting.",China,White,Craft Blue,5 Inches,5 Inches,N/A,4 Ounces,N/A,United Kingdom,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-11300525-performance-craft-blue-4-oz-bowl---12--cs-6026741
"Steelite 11550501 Performance Craft White 14.63"" Plate - 6 / CS",6025729,11550523,6025729,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"This Performance Craft White plate comes in a 14.63"" size and has an irregular shape. It is made from ceramic and has a hand&dash;applied white glaze. This plate is safe for use in the microwave, freezer, and dishwasher, and is oven&dash;safe to 530°F. It has a lifetime edge chip warranty.",China,White,Craft White,14.63 Inches,14.63 Inches,N/A,N/A,N/A,United Kingdom,N/A,N/A,No,No,Case = 6,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-11550501-craft%C2%99-1463-white-plate---6---cs-6031378
"Folio 5729SX001 Alison 6-1/2"" Teaspoon - Dozen",6054769,5729SX023,6054769,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"The Alison Flatware Collection from Steelite features 18&sol;10 stainless steel construction that provides excellent stain and rust resistance with a long lasting shine. This 6&dash;1&sol;2"" teaspoon is part of the Alison Pattern with a beautiful mirrored hammered pattern. Perfect for banqueting and fine dining.",Stainless Steel,Silver,Alison,6.5,N/A,N/A,N/A,N/A,Vietnam,N/A,N/A,No,No,Dozen = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-5729sx001-alison-6-1-2-quot;-teaspoon---dozen-6054764
"Folio 5729SX042 Alison 9-1/8"" Dinner Knife - Dozen",6054769,5729SX023,6054769,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"The Alison Flatware Collection from Steelite features 18&sol;10 stainless steel construction that provides excellent stain and rust resistance with a long lasting shine. This 9&dash;1&sol;8"" dinner knife is part of the Alison Pattern with a beautiful mirrored hammered pattern. Perfect for banqueting and fine dining.",Stainless Steel,Silver,Alison,9.13,N/A,N/A,N/A,N/A,Vietnam,105018461556023,N/A,No,No,Dozen = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-5729sx042-alison-9-1-8-quot;-dinner-knife---dozen-6054767
"Folio 5729SX021 Alison 8-1/8"" Dinner Fork - Dozen",6054769,5729SX023,6054769,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"This 8&dash;1&sol;8"" dinner fork is part of the Alison Flatware Collection from Steelite. The durable 18&sol;10 stainless steel construction provides excellent stain and rust resistance with a long lasting shine. This dinner fork features the Alison Pattern with a beautiful mirrored hammered pattern. Perfect for banqueting and fine dining.",Stainless Steel,Silver,Alison,8.13,N/A,N/A,N/A,N/A,Vietnam,N/A,N/A,No,No,Dozen = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-5729sx021-alison-8-1-8-quot;-dinner-fork---dozen-6054768
"Folio 5729SX023 Alison 6-7/8"" Salad &sol; Dessert Fork - Dozen",6054768,5729SX021,6054768,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,This salad &sol; dessert fork is part of the Alison Pattern with a beautiful mirrored hammered pattern and is perfect for banqueting and fine dining. The Alison Flatware Collection from Steelite features 18&sol;10 stainless steel construction that provides excellent stain and rust resistance with a long lasting shine.,Stainless Steel,Silver,Alison,6.9,N/A,N/A,N/A,N/A,Vietnam,N/A,N/A,No,No,Dozen = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-5729sx023-alison-6-7-8-quot;-salad---dessert-fork---dozen-6054769
Anfora A940P038 Denali Gray 12 Ounce Mug - 12 / CS,6062255,A940P179,6062255,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"This 12 ounce mug from Anfora is part of the Denali Gray Collection and features a beautiful, semi&dash;transparent blue &sol; gray glaze that is accented with a shadow rim. The hand&dash;crafted glaze application ensures a collection where no two pieces are exactly alike, making each piece one&dash;of&dash;a&dash;kind.",China,Gray,Denali Gray,N/A,4.88 Inches,4.63 Inches,12 Ounces,N/A,Mexico,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/anfora-a940p038-denali-gray-12-ounce-mug---12---cs-6056700
"Steelite 17560567 Charcoal Dapple 8"" Coupe Dinner Plate - 24 / CS",6081994,17560543,6081994,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"This 8"" plate from Steelite is part of the Performance Charcoal Dapple Collection and features a soft white body and bold rim that adds both a rustic and contemporary feel to your food service presentation.",China,White,Charcoal Dapple,8 Inches,8 Inches,N/A,N/A,N/A,United Kingdom,N/A,N/A,No,No,Case = 24,https://www.wasserstrom.com/restaurant-supplies-equipment/plate-dinner-8-quot;dia-coupe-charcoal-dapple-6080175
Steelite 12030569 Vesuvius Burnt Emerald 38 Ounce Bowl - 12 / CS,6107361,12030553,6107361,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"The Vesuvius range is a collection of three stunning reactive glazes, including Amber, Lapis and Emerald. Taking their names from some of nature's more precious materials, these glazes complement and contrast with each other and provide a rich and exciting platform for today's eclectic and diverse menus.",China,Green,Vesuvius Burnt Emerald,10 Inches,10 Inches,N/A,38 Ounces,N/A,United Kingdom,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/bowl-38oz-10-quot;d-vesuvius-burnt-emerald-6099787
Steelite 677RCR388 Timeless 12 Oz Double Old Fashioned Glass - 12 / CS,6111593,677RCR388,6111593,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Italy,8007815258857,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/glass-dbl-old-fash-12-oz-36-quot;h-timeless-6111593
"Steelite 7368MW512 Axis Spire Dark Wood 8.9 x 2.5""H Sugar Box",6127500,7368MW512,6127500,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5018461791745,N/A,No,No,N/A,https://www.wasserstrom.com/restaurant-supplies-equipment/box-sugar-89x-25-quot;h-axis-spire-drk-wood-6127500
Steelite UR90722024 Utopia Hayworth 12 ounce Tumbler Glass - 24 / CS,6128051,UR90722024,6128051,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,China,N/A,N/A,No,No,24,https://www.wasserstrom.com/restaurant-supplies-equipment/glass-tumbler-12-oz-utopia-hayworth-6128051
Rona 4827R316 Stemless 18.25 Oz Double Old Fashioned Glass - 24 / CS,6074310,4827R190,6074310,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"The latest trend in glassware is sans stem. Serve cocktails of all kinds in this trendy old fashioned glass. The stemless design minimizes breakage while providing a sleek appearance,",Glass,Clear,N/A,4 Inches,4 Inches,0,18.25 Ounces,N/A,Slovakia,N/A,N/A,No,No,Case = 24,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-4827r316-1825-oz-double-old-fashioned-glass---24---cs-642317
Rona 4827R310 Stemless 15-1/2 oz Bordeaux Glass - 24 / CS,6074310,4827R190,6074310,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,Rona Stemless is the latest trend and perfect for use in upscale bars or restaurants. The stemless design minimizes breakage while providing a sleek appearance.,Glass,Clear,N/A,3.38 Inches,3.38 Inches,0,15.5 Ounces,N/A,Slovakia,N/A,N/A,No,No,Case = 24,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-4827r310-rona-stemless-bordeaux-15-1-2-oz-glass---24---cs-692968
"Varick 6900E502 Classic Cafe Porcelain 10-5/8"" Plate - 12 / CS",340594,6900E500,340594,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"Serve delicious appetizers or main entrees with this 10.63"" round plate from Steelite. It is part of the Varick Cafe Porcelain Collection and features a superior glaze that adds a beautiful finished look. This plate is perfect for restaurants or banquet facilities and is dishwasher, oven and microwave safe.",Porcelain,White,Classic Cafe,10.63 Inches,10.63 Inches,N/A,N/A,N/A,China,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-6900e502-varick-cafe-porcelain-10-5-8-plate---12---cs-743113
Varick 6900E512 Classic Cafe Porcelain 10 Oz. Soup Bowl - 12 / CS,538132,6900E532,538132,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"Serve delicious soup or stew with this 10 ounce soup bowl from Steelite. It is part of the Varick Cafe Porcelain Collection and is perfect for restaurants or banquet facilities. This stacking bowl features a superior glaze that adds a beautiful finished look and is dishwasher, oven and microwave safe.",Porcelain,White,Classic Cafe,N/A,4.25 Inches,2.13 Inches,10 Ounces,N/A,China,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-6900e512-varick-cafe-porcelain-10-oz-soup-bowl---12---cs-766543
"Roselli  6950E708 White 9-1/2"" Round Riser",786632,6950E708,786632,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,Elevate your culinary presentations by displaying them on this Roselli porcelain riser.,Porcelain,White,N/A,9.5 Inches,9.5 Inches,0,N/A,N/A,China,N/A,N/A,No,No,N/A,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-6950e708-roselli-9-1-2-round-riser-786632
Steelite 7810JB004 Baja Sandstone 2 oz. Melamine Stack Bowl - 24 / CS,6112854,7810JB023,6112854,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,China,5018461693247,N/A,No,No,24,https://www.wasserstrom.com/restaurant-supplies-equipment/bowl-stack-melamine-2-oz-3-quot;dia-sandstone-6117062
Rona 4802R217 Stellar 10-1/4 Oz Beer Tumbler - 24 / CS,529928,4802R261,529928,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"The sleek design of this tumbler is great for beer, soda, water, or iced tea. The fine rim enhances the drinking experience.",Glass,Clear,Stellar,2.5 Inches,2.5 Inches,0,11 Ounces,N/A,Slovakia,N/A,N/A,No,No,Case = 24,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-4802r217-rona-stellar-10-1-4-oz-beer-tumbler---24---cs-922148
"Folio 5743SX005 Logan 4-3/4"" A.D. Coffee Spoon - Dozen",6087196,5743SX002,6087196,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"Create a traditional presentation with the classic beaded-rim design of Logan. Made of 18/10 stainless steel, Logan by Folio is an attractive flatware collection suitable for most dining occasions.",Stainless Steel,Silver,Logan,4.75 inches,N/A,N/A,N/A,N/A,China,N/A,N/A,No,No,Dozen = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/spoon-coffee-ad-4-3-4-quot;-logan-folio-6099513
"Walco WL2705 Colgate 7.5"" Dinner Fork - Dozen",6115502,WL2707,6115502,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"The Colgate Flatware Collection from Walco showcases a classic beaded-edge handle design that brings an elegant touch to any dining setup. Crafted from 18/0 stainless steel, this collection is both sturdy and budget-friendly, perfect for a range of food service needs.",Stainless Steel,Silver,Colgate,7.5 Inches,N/A,N/A,N/A,N/A,China,N/A,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/fork-75-quot;-dinner-walco-colgate-18-0-6115467
"Walco WL2701 Colgate 6.4"" Teaspoon - Dozen",6115502,WL2707,6115502,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"The Walco Colgate Flatware Collection features a timeless beaded-edge handle design that adds a touch of classic elegance to any table setting. Made from 18/0 stainless steel, this collection is both durable and economically priced, making it ideal for various food service applications.",Stainless Steel,Silver,Colgate,6.4 Inches,N/A,N/A,N/A,N/A,China,N/A,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/teaspoon-64-quot;-walco-colgate-18-0-6115469
Rona 4803R221 Lunar 17.5 Oz Highball Glass - 24 / CS,248252,4803R222,248252,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,Rona Lunar has sophisticated style for formal or casual occasions. Perfect for your favorite highball drinks.,Glass,Clear,Lunar,3.13 Inches,3.13 Inches,0,17.5 Ounces,N/A,Slovakia,N/A,N/A,No,No,Case = 24,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-4803r221-rona-lunar-16-1-2-oz-highball-glass---24---cs-564942
"Varick 6900E505 Classic Cafe Porcelain 8"" Plate - 12 / CS",340594,6900E500,340594,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"Serve delicious appetizers or desserts with this 8"" round plate from Steelite. It is part of the Varick Cafe Porcelain Collection and is perfect for restaurants or banquet facilities. This plate features a superior glaze that adds a beautiful finished look and is dishwasher, oven and microwave safe.",Porcelain,White,Classic Cafe,8 Inches,8 Inches,N/A,N/A,N/A,China,N/A,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/steelite-6900e505-varick-cafe-porcelain-8-plate---12---cs-916043
"Homer Laughlin 466100 Fiesta White 10.5"" Plate - Case - 12 / CS",444251,HL570100,444251,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,Guests will love the wide rim with sculpted rings and the elegant white body color of this Fiesta® White line dinner plate.,China,White,Fiesta White,10.5 Inches,10.5 Inches,N/A,N/A,N/A,United States,042648004668,N/A,No,No,Case = 12,https://www.wasserstrom.com/restaurant-supplies-equipment/homer-laughlin-466100-fiesta-white-10-1-2-plate---case---12---cs-404409
"Folio 5742SX021 Carolyn 8-1/8"" Dinner Fork - Dozen",6126224,5742SX021,6126224,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"This Carolyn Dinner Fork is a staple of fine dining, featuring a balanced design and sturdy construction. At 8 1/8"", it is made from 18/10 stainless steel, ensuring longevity and a refined finish. The vertical lines along the handle add a touch of elegance, making it a perfect choice for formal dining experiences.",Stainless Steel,Silver,Carolyn,8.13 Inches,N/A,N/A,N/A,N/A,Vietnam,5018461576991,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/fork-dinner-8-1-8-quot;-18-10-folio-carolyn-6126224
"Folio 5742SX001 Carolyn 6-1/4"" Teaspoon - Dozen",6126230,5742SX001,6126230,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-dining-room-desktop?scl=1&fmt=jpg&qlt=85,"This Carolyn Teaspoon is a refined piece of flatware designed for both elegance and functionality. Crafted from 18/10 stainless steel, it boasts durability and a polished finish that enhances any dining setting. Measuring 6 1/4"", this teaspoon features classic vertical lines along the handle, adding a touch of sophistication to its design. Ideal for banqueting and upscale dining experiences, the Carolyn pattern seamlessly blends tradition with modern aesthetics, making it a versatile choice for ...",Stainless Steel,Silver,Carolyn,6.25 Inches,N/A,N/A,N/A,N/A,Vietnam,5018461576946,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/teaspoon-6-1-4-quot;-18-10-folio-carolyn-6126230
"Folio 5742SX042 Carolyn 13/0 9-3/8"" Dinner Knife - Dozen",6126226,5742SX042,6126226,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"This Carolyn Dinner Knife is a refined dining essential, designed for precision cutting. At 9 3/8"", it is made from stainless steel, ensuring durability and a sleek finish. The classic vertical lines along the handle add a touch of sophistication, making it a perfect fit for upscale dining environments.",Stainless Steel,Silver,Carolyn,9.4 Inches,N/A,N/A,N/A,N/A,Vietnam,5018461577028,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/knife-dinner-9-3-8-quot;-13-0-folio-carolyn-6126226
"Folio 5742SX023 Carolyn 7-1/4"" Dessert/Salad Fork - Dozen",6126225,5742SX023,6126225,https://assets.wasserstrom.com/image/upload/f_auto/pdp-leaderboard-quote-kitchen-desktop?scl=1&fmt=jpg&qlt=85,"This Carolyn Dessert/Salad Fork is a versatile utensil, ideal for enjoying salads and desserts. Measuring 7 1/4"", it is crafted from 18/10 stainless steel, offering durability and a polished appearance. The Carolyn pattern’s signature vertical lines enhance its sophisticated design, making it a stylish addition to any table setting.",Stainless Steel,Silver,Carolyn,7.25 Inches,N/A,N/A,N/A,N/A,Vietnam,5018461577004,N/A,No,No,12,https://www.wasserstrom.com/restaurant-supplies-equipment/fork-dessert-salad-7-1-4-quot;-folio-carolyn-6126225
